collection_date,set,resid,seasonal,trend,weights
2005-01-01,mammal_usa,,-8.928993055555557,,1.0
2005-02-01,mammal_usa,,-8.128993055555554,,1.0
2005-03-01,mammal_usa,,1.9189236111111108,,1.0
2005-04-01,mammal_usa,,4.616840277777778,,1.0
2005-05-01,mammal_usa,,0.8501736111111113,,1.0
2005-06-01,mammal_usa,,1.8668402777777773,,1.0
2005-07-01,mammal_usa,2.462326388888889,-2.462326388888889,0.0,1.0
2005-08-01,mammal_usa,8.901909722222221,-8.901909722222221,0.0,1.0
2005-09-01,mammal_usa,-3.8230902777777795,3.8230902777777795,0.0,1.0
2005-10-01,mammal_usa,3.6123263888888877,-3.6123263888888877,0.0,1.0
2005-11-01,mammal_usa,-5.487673611111111,5.487673611111111,0.0,1.0
2005-12-01,mammal_usa,-13.471006944444444,13.471006944444444,0.0,1.0
2006-01-01,mammal_usa,8.928993055555557,-8.928993055555557,0.0,1.0
2006-02-01,mammal_usa,8.128993055555554,-8.128993055555554,0.0,1.0
2006-03-01,mammal_usa,-1.9189236111111108,1.9189236111111108,0.0,1.0
2006-04-01,mammal_usa,-4.616840277777778,4.616840277777778,0.0,1.0
2006-05-01,mammal_usa,-0.8501736111111113,0.8501736111111113,0.0,1.0
2006-06-01,mammal_usa,-1.8668402777777773,1.8668402777777773,0.0,1.0
2006-07-01,mammal_usa,2.462326388888889,-2.462326388888889,0.0,1.0
2006-08-01,mammal_usa,8.901909722222221,-8.901909722222221,0.0,1.0
2006-09-01,mammal_usa,-3.8230902777777795,3.8230902777777795,0.0,1.0
2006-10-01,mammal_usa,3.6123263888888877,-3.6123263888888877,0.0,1.0
2006-11-01,mammal_usa,-5.487673611111111,5.487673611111111,0.0,1.0
2006-12-01,mammal_usa,-13.471006944444444,13.471006944444444,0.0,1.0
2007-01-01,mammal_usa,8.928993055555557,-8.928993055555557,0.0,1.0
2007-02-01,mammal_usa,8.128993055555554,-8.128993055555554,0.0,1.0
2007-03-01,mammal_usa,-1.9189236111111108,1.9189236111111108,0.0,1.0
2007-04-01,mammal_usa,-4.616840277777778,4.616840277777778,0.0,1.0
2007-05-01,mammal_usa,-0.8501736111111113,0.8501736111111113,0.0,1.0
2007-06-01,mammal_usa,-1.8668402777777773,1.8668402777777773,0.0,1.0
2007-07-01,mammal_usa,2.462326388888889,-2.462326388888889,0.0,1.0
2007-08-01,mammal_usa,8.901909722222221,-8.901909722222221,0.0,1.0
2007-09-01,mammal_usa,-3.8230902777777795,3.8230902777777795,0.0,1.0
2007-10-01,mammal_usa,3.6123263888888877,-3.6123263888888877,0.0,1.0
2007-11-01,mammal_usa,-5.487673611111111,5.487673611111111,0.0,1.0
2007-12-01,mammal_usa,-13.471006944444444,13.471006944444444,0.0,1.0
2008-01-01,mammal_usa,8.928993055555557,-8.928993055555557,0.0,1.0
2008-02-01,mammal_usa,8.128993055555554,-8.128993055555554,0.0,1.0
2008-03-01,mammal_usa,-1.9189236111111108,1.9189236111111108,0.0,1.0
2008-04-01,mammal_usa,-4.616840277777778,4.616840277777778,0.0,1.0
2008-05-01,mammal_usa,-0.8501736111111113,0.8501736111111113,0.0,1.0
2008-06-01,mammal_usa,-1.8668402777777773,1.8668402777777773,0.0,1.0
2008-07-01,mammal_usa,2.462326388888889,-2.462326388888889,0.0,1.0
2008-08-01,mammal_usa,8.901909722222221,-8.901909722222221,0.0,1.0
2008-09-01,mammal_usa,-3.8230902777777795,3.8230902777777795,0.0,1.0
2008-10-01,mammal_usa,3.6123263888888877,-3.6123263888888877,0.0,1.0
2008-11-01,mammal_usa,-5.487673611111111,5.487673611111111,0.0,1.0
2008-12-01,mammal_usa,-13.471006944444444,13.471006944444444,0.0,1.0
2009-01-01,mammal_usa,8.928993055555557,-8.928993055555557,0.0,1.0
2009-02-01,mammal_usa,8.128993055555554,-8.128993055555554,0.0,1.0
2009-03-01,mammal_usa,-1.9189236111111108,1.9189236111111108,0.0,1.0
2009-04-01,mammal_usa,-4.616840277777778,4.616840277777778,0.0,1.0
2009-05-01,mammal_usa,-0.8501736111111113,0.8501736111111113,0.0,1.0
2009-06-01,mammal_usa,-1.8668402777777773,1.8668402777777773,0.0,1.0
2009-07-01,mammal_usa,2.462326388888889,-2.462326388888889,0.0,1.0
2009-08-01,mammal_usa,8.901909722222221,-8.901909722222221,0.0,1.0
2009-09-01,mammal_usa,-3.8230902777777795,3.8230902777777795,0.0,1.0
2009-10-01,mammal_usa,3.6123263888888877,-3.6123263888888877,0.0,1.0
2009-11-01,mammal_usa,-5.487673611111111,5.487673611111111,0.0,1.0
2009-12-01,mammal_usa,-13.471006944444444,13.471006944444444,0.0,1.0
2010-01-01,mammal_usa,8.928993055555557,-8.928993055555557,0.0,1.0
2010-02-01,mammal_usa,8.128993055555554,-8.128993055555554,0.0,1.0
2010-03-01,mammal_usa,-1.9189236111111108,1.9189236111111108,0.0,1.0
2010-04-01,mammal_usa,-4.616840277777778,4.616840277777778,0.0,1.0
2010-05-01,mammal_usa,-0.8501736111111113,0.8501736111111113,0.0,1.0
2010-06-01,mammal_usa,-1.8668402777777773,1.8668402777777773,0.0,1.0
2010-07-01,mammal_usa,2.462326388888889,-2.462326388888889,0.0,1.0
2010-08-01,mammal_usa,8.901909722222221,-8.901909722222221,0.0,1.0
2010-09-01,mammal_usa,-3.8230902777777795,3.8230902777777795,0.0,1.0
2010-10-01,mammal_usa,3.6123263888888877,-3.6123263888888877,0.0,1.0
2010-11-01,mammal_usa,-5.487673611111111,5.487673611111111,0.0,1.0
2010-12-01,mammal_usa,-13.471006944444444,13.471006944444444,0.0,1.0
2011-01-01,mammal_usa,8.928993055555557,-8.928993055555557,0.0,1.0
2011-02-01,mammal_usa,8.128993055555554,-8.128993055555554,0.0,1.0
2011-03-01,mammal_usa,-1.9189236111111108,1.9189236111111108,0.0,1.0
2011-04-01,mammal_usa,-4.616840277777778,4.616840277777778,0.0,1.0
2011-05-01,mammal_usa,-0.8501736111111113,0.8501736111111113,0.0,1.0
2011-06-01,mammal_usa,-1.8668402777777773,1.8668402777777773,0.0,1.0
2011-07-01,mammal_usa,2.462326388888889,-2.462326388888889,0.0,1.0
2011-08-01,mammal_usa,8.901909722222221,-8.901909722222221,0.0,1.0
2011-09-01,mammal_usa,-3.8230902777777795,3.8230902777777795,0.0,1.0
2011-10-01,mammal_usa,3.6123263888888877,-3.6123263888888877,0.0,1.0
2011-11-01,mammal_usa,-5.487673611111111,5.487673611111111,0.0,1.0
2011-12-01,mammal_usa,-13.471006944444444,13.471006944444444,0.0,1.0
2012-01-01,mammal_usa,8.928993055555557,-8.928993055555557,0.0,1.0
2012-02-01,mammal_usa,8.128993055555554,-8.128993055555554,0.0,1.0
2012-03-01,mammal_usa,-1.9189236111111108,1.9189236111111108,0.0,1.0
2012-04-01,mammal_usa,-4.616840277777778,4.616840277777778,0.0,1.0
2012-05-01,mammal_usa,-0.8501736111111113,0.8501736111111113,0.0,1.0
2012-06-01,mammal_usa,-1.8668402777777773,1.8668402777777773,0.0,1.0
2012-07-01,mammal_usa,2.462326388888889,-2.462326388888889,0.0,1.0
2012-08-01,mammal_usa,8.901909722222221,-8.901909722222221,0.0,1.0
2012-09-01,mammal_usa,-3.8230902777777795,3.8230902777777795,0.0,1.0
2012-10-01,mammal_usa,3.6123263888888877,-3.6123263888888877,0.0,1.0
2012-11-01,mammal_usa,-5.487673611111111,5.487673611111111,0.0,1.0
2012-12-01,mammal_usa,-13.471006944444444,13.471006944444444,0.0,1.0
2013-01-01,mammal_usa,8.928993055555557,-8.928993055555557,0.0,1.0
2013-02-01,mammal_usa,8.128993055555554,-8.128993055555554,0.0,1.0
2013-03-01,mammal_usa,-1.9189236111111108,1.9189236111111108,0.0,1.0
2013-04-01,mammal_usa,-4.616840277777778,4.616840277777778,0.0,1.0
2013-05-01,mammal_usa,-0.8501736111111113,0.8501736111111113,0.0,1.0
2013-06-01,mammal_usa,-1.8668402777777773,1.8668402777777773,0.0,1.0
2013-07-01,mammal_usa,2.462326388888889,-2.462326388888889,0.0,1.0
2013-08-01,mammal_usa,8.901909722222221,-8.901909722222221,0.0,1.0
2013-09-01,mammal_usa,-3.8230902777777795,3.8230902777777795,0.0,1.0
2013-10-01,mammal_usa,3.6123263888888877,-3.6123263888888877,0.0,1.0
2013-11-01,mammal_usa,-5.487673611111111,5.487673611111111,0.0,1.0
2013-12-01,mammal_usa,-13.471006944444444,13.471006944444444,0.0,1.0
2014-01-01,mammal_usa,8.928993055555557,-8.928993055555557,0.0,1.0
2014-02-01,mammal_usa,8.128993055555554,-8.128993055555554,0.0,1.0
2014-03-01,mammal_usa,-1.9189236111111108,1.9189236111111108,0.0,1.0
2014-04-01,mammal_usa,-4.616840277777778,4.616840277777778,0.0,1.0
2014-05-01,mammal_usa,-0.8501736111111113,0.8501736111111113,0.0,1.0
2014-06-01,mammal_usa,-1.8668402777777773,1.8668402777777773,0.0,1.0
2014-07-01,mammal_usa,2.462326388888889,-2.462326388888889,0.0,1.0
2014-08-01,mammal_usa,8.901909722222221,-8.901909722222221,0.0,1.0
2014-09-01,mammal_usa,-3.8230902777777795,3.8230902777777795,0.0,1.0
2014-10-01,mammal_usa,3.6123263888888877,-3.6123263888888877,0.0,1.0
2014-11-01,mammal_usa,-5.487673611111111,5.487673611111111,0.0,1.0
2014-12-01,mammal_usa,-13.471006944444444,13.471006944444444,0.0,1.0
2015-01-01,mammal_usa,8.928993055555557,-8.928993055555557,0.0,1.0
2015-02-01,mammal_usa,8.128993055555554,-8.128993055555554,0.0,1.0
2015-03-01,mammal_usa,-1.9189236111111108,1.9189236111111108,0.0,1.0
2015-04-01,mammal_usa,-4.616840277777778,4.616840277777778,0.0,1.0
2015-05-01,mammal_usa,-0.8501736111111113,0.8501736111111113,0.0,1.0
2015-06-01,mammal_usa,-1.8668402777777773,1.8668402777777773,0.0,1.0
2015-07-01,mammal_usa,2.462326388888889,-2.462326388888889,0.0,1.0
2015-08-01,mammal_usa,8.901909722222221,-8.901909722222221,0.0,1.0
2015-09-01,mammal_usa,-3.8230902777777795,3.8230902777777795,0.0,1.0
2015-10-01,mammal_usa,3.6123263888888877,-3.6123263888888877,0.0,1.0
2015-11-01,mammal_usa,-5.487673611111111,5.487673611111111,0.0,1.0
2015-12-01,mammal_usa,-13.471006944444444,13.471006944444444,0.0,1.0
2016-01-01,mammal_usa,8.928993055555557,-8.928993055555557,0.0,1.0
2016-02-01,mammal_usa,8.128993055555554,-8.128993055555554,0.0,1.0
2016-03-01,mammal_usa,-1.9189236111111108,1.9189236111111108,0.0,1.0
2016-04-01,mammal_usa,-4.616840277777778,4.616840277777778,0.0,1.0
2016-05-01,mammal_usa,-0.8501736111111113,0.8501736111111113,0.0,1.0
2016-06-01,mammal_usa,-1.8668402777777773,1.8668402777777773,0.0,1.0
2016-07-01,mammal_usa,2.462326388888889,-2.462326388888889,0.0,1.0
2016-08-01,mammal_usa,8.901909722222221,-8.901909722222221,0.0,1.0
2016-09-01,mammal_usa,-3.8230902777777795,3.8230902777777795,0.0,1.0
2016-10-01,mammal_usa,3.6123263888888877,-3.6123263888888877,0.0,1.0
2016-11-01,mammal_usa,-5.487673611111111,5.487673611111111,0.0,1.0
2016-12-01,mammal_usa,-13.471006944444444,13.471006944444444,0.0,1.0
2017-01-01,mammal_usa,8.928993055555557,-8.928993055555557,0.0,1.0
2017-02-01,mammal_usa,8.128993055555554,-8.128993055555554,0.0,1.0
2017-03-01,mammal_usa,-1.9189236111111108,1.9189236111111108,0.0,1.0
2017-04-01,mammal_usa,-4.616840277777778,4.616840277777778,0.0,1.0
2017-05-01,mammal_usa,-0.8501736111111113,0.8501736111111113,0.0,1.0
2017-06-01,mammal_usa,-1.8668402777777773,1.8668402777777773,0.0,1.0
2017-07-01,mammal_usa,2.462326388888889,-2.462326388888889,0.0,1.0
2017-08-01,mammal_usa,8.901909722222221,-8.901909722222221,0.0,1.0
2017-09-01,mammal_usa,-3.8230902777777795,3.8230902777777795,0.0,1.0
2017-10-01,mammal_usa,3.6123263888888877,-3.6123263888888877,0.0,1.0
2017-11-01,mammal_usa,-5.487673611111111,5.487673611111111,0.0,1.0
2017-12-01,mammal_usa,-13.471006944444444,13.471006944444444,0.0,1.0
2018-01-01,mammal_usa,8.928993055555557,-8.928993055555557,0.0,1.0
2018-02-01,mammal_usa,8.128993055555554,-8.128993055555554,0.0,1.0
2018-03-01,mammal_usa,-1.9189236111111108,1.9189236111111108,0.0,1.0
2018-04-01,mammal_usa,-4.616840277777778,4.616840277777778,0.0,1.0
2018-05-01,mammal_usa,-0.8501736111111113,0.8501736111111113,0.0,1.0
2018-06-01,mammal_usa,-1.8668402777777773,1.8668402777777773,0.0,1.0
2018-07-01,mammal_usa,2.462326388888889,-2.462326388888889,0.0,1.0
2018-08-01,mammal_usa,8.901909722222221,-8.901909722222221,0.0,1.0
2018-09-01,mammal_usa,-3.8230902777777795,3.8230902777777795,0.0,1.0
2018-10-01,mammal_usa,3.6123263888888877,-3.6123263888888877,0.0,1.0
2018-11-01,mammal_usa,-5.487673611111111,5.487673611111111,0.0,1.0
2018-12-01,mammal_usa,-13.471006944444444,13.471006944444444,0.0,1.0
2019-01-01,mammal_usa,8.928993055555557,-8.928993055555557,0.0,1.0
2019-02-01,mammal_usa,8.128993055555554,-8.128993055555554,0.0,1.0
2019-03-01,mammal_usa,-1.9189236111111108,1.9189236111111108,0.0,1.0
2019-04-01,mammal_usa,-4.616840277777778,4.616840277777778,0.0,1.0
2019-05-01,mammal_usa,-0.8501736111111113,0.8501736111111113,0.0,1.0
2019-06-01,mammal_usa,-1.8668402777777773,1.8668402777777773,0.0,1.0
2019-07-01,mammal_usa,2.462326388888889,-2.462326388888889,0.0,1.0
2019-08-01,mammal_usa,8.901909722222221,-8.901909722222221,0.0,1.0
2019-09-01,mammal_usa,-3.8230902777777795,3.8230902777777795,0.0,1.0
2019-10-01,mammal_usa,3.6123263888888877,-3.6123263888888877,0.0,1.0
2019-11-01,mammal_usa,-5.487673611111111,5.487673611111111,0.0,1.0
2019-12-01,mammal_usa,-13.471006944444444,13.471006944444444,0.0,1.0
2020-01-01,mammal_usa,8.928993055555557,-8.928993055555557,0.0,1.0
2020-02-01,mammal_usa,8.128993055555554,-8.128993055555554,0.0,1.0
2020-03-01,mammal_usa,-1.9189236111111108,1.9189236111111108,0.0,1.0
2020-04-01,mammal_usa,-4.616840277777778,4.616840277777778,0.0,1.0
2020-05-01,mammal_usa,-0.8501736111111113,0.8501736111111113,0.0,1.0
2020-06-01,mammal_usa,-1.8668402777777773,1.8668402777777773,0.0,1.0
2020-07-01,mammal_usa,2.462326388888889,-2.462326388888889,0.0,1.0
2020-08-01,mammal_usa,8.901909722222221,-8.901909722222221,0.0,1.0
2020-09-01,mammal_usa,-3.8230902777777795,3.8230902777777795,0.0,1.0
2020-10-01,mammal_usa,3.6123263888888877,-3.6123263888888877,0.0,1.0
2020-11-01,mammal_usa,-5.487673611111111,5.487673611111111,0.0,1.0
2020-12-01,mammal_usa,-13.471006944444444,13.471006944444444,0.0,1.0
2021-01-01,mammal_usa,8.928993055555557,-8.928993055555557,0.0,1.0
2021-02-01,mammal_usa,8.128993055555554,-8.128993055555554,0.0,1.0
2021-03-01,mammal_usa,-1.9189236111111108,1.9189236111111108,0.0,1.0
2021-04-01,mammal_usa,-4.616840277777778,4.616840277777778,0.0,1.0
2021-05-01,mammal_usa,-0.8501736111111113,0.8501736111111113,0.0,1.0
2021-06-01,mammal_usa,-1.8668402777777773,1.8668402777777773,0.0,1.0
2021-07-01,mammal_usa,2.4206597222222226,-2.462326388888889,0.041666666666666664,1.0
2021-08-01,mammal_usa,8.818576388888888,-8.901909722222221,0.08333333333333333,1.0
2021-09-01,mammal_usa,-4.07309027777778,3.8230902777777795,0.25,1.0
2021-10-01,mammal_usa,2.6539930555555546,-3.6123263888888877,0.9583333333333333,1.0
2021-11-01,mammal_usa,-7.862673611111111,5.487673611111111,2.375,1.0
2021-12-01,mammal_usa,-17.346006944444444,13.471006944444444,3.875,1.0
2022-01-01,mammal_usa,4.928993055555557,-8.928993055555557,5.0,1.0
2022-02-01,mammal_usa,2.5039930555555543,-8.128993055555554,5.625,1.0
2022-03-01,mammal_usa,-4.2105902777777775,1.9189236111111108,6.291666666666667,1.0
2022-04-01,mammal_usa,1.4664930555555555,4.616840277777778,6.916666666666666,1.0
2022-05-01,mammal_usa,13.066493055555556,0.8501736111111113,7.083333333333333,1.0
2022-06-01,mammal_usa,5.8414930555555555,1.8668402777777773,7.291666666666667,1.0
2022-07-01,mammal_usa,7.045659722222222,-2.462326388888889,7.416666666666667,1.0
2022-08-01,mammal_usa,4.360243055555555,-8.901909722222221,7.541666666666666,1.0
2022-09-01,mammal_usa,1.6352430555555535,3.8230902777777795,7.541666666666667,1.0
2022-10-01,mammal_usa,-1.3460069444444445,-3.6123263888888877,6.958333333333332,1.0
2022-11-01,mammal_usa,-9.154340277777777,5.487673611111111,5.666666666666667,1.0
2022-12-01,mammal_usa,-14.679340277777776,13.471006944444444,4.208333333333333,1.0
2023-01-01,mammal_usa,6.845659722222223,-8.928993055555557,3.0833333333333335,1.0
2023-02-01,mammal_usa,8.337326388888886,-8.128993055555554,2.791666666666667,1.0
2023-03-01,mammal_usa,-3.4189236111111105,1.9189236111111108,2.4999999999999996,1.0
2023-04-01,mammal_usa,-4.575173611111111,4.616840277777778,1.9583333333333335,1.0
2023-05-01,mammal_usa,-1.7251736111111111,0.8501736111111113,1.8749999999999998,1.0
2023-06-01,mammal_usa,-3.7001736111111105,1.8668402777777773,1.833333333333333,1.0
2023-07-01,mammal_usa,0.17065972222222303,-2.462326388888889,2.291666666666666,1.0
2023-08-01,mammal_usa,13.276909722222221,-8.901909722222221,3.625,1.0
2023-09-01,mammal_usa,-17.031423611111112,3.8230902777777795,14.208333333333332,1.0
2023-10-01,mammal_usa,-30.22100694444444,-3.6123263888888877,34.83333333333333,1.0
2023-11-01,mammal_usa,-58.11267361111111,5.487673611111111,53.625,1.0
2023-12-01,mammal_usa,-81.38767361111111,13.471006944444444,70.91666666666667,1.0
2024-01-01,mammal_usa,-65.07100694444445,-8.928993055555557,86.0,1.0
2024-02-01,mammal_usa,-59.57934027777776,-8.128993055555554,91.70833333333331,1.0
2024-03-01,mammal_usa,129.4977430555556,1.9189236111111108,102.58333333333331,1.0
2024-04-01,mammal_usa,140.84149305555556,4.616840277777778,118.54166666666666,1.0
2024-05-01,mammal_usa,52.73315972222223,0.8501736111111113,136.41666666666666,1.0
2024-06-01,mammal_usa,55.758159722222224,1.8668402777777773,168.375,1.0
2024-07-01,mammal_usa,-48.95434027777777,-2.462326388888889,187.41666666666666,1.0
2024-08-01,mammal_usa,-168.8064236111111,-8.901909722222221,186.70833333333331,1.0
2024-09-01,mammal_usa,80.71857638888893,3.8230902777777795,176.4583333333333,1.0
2024-10-01,mammal_usa,-28.80434027777774,-3.6123263888888877,156.41666666666663,1.0
2024-11-01,mammal_usa,163.01232638888888,5.487673611111111,138.5,1.0
2024-12-01,mammal_usa,329.02899305555553,13.471006944444444,121.49999999999999,1.0
2025-01-01,mammal_usa,-89.48767361111112,-8.928993055555557,106.41666666666667,1.0
2025-02-01,mammal_usa,-81.24600694444443,-8.128993055555554,100.37499999999999,1.0
2025-03-01,mammal_usa,-91.08559027777778,1.9189236111111108,90.16666666666667,1.0
2025-04-01,mammal_usa,-63.78350694444443,4.616840277777778,75.16666666666666,1.0
2025-05-01,mammal_usa,-50.391840277777774,0.8501736111111113,57.541666666666664,1.0
2025-06-01,mammal_usa,-27.950173611111108,1.8668402777777773,26.083333333333332,1.0
2025-07-01,mammal_usa,,-2.462326388888889,,1.0
2025-08-01,mammal_usa,,-8.901909722222221,,1.0
2025-09-01,mammal_usa,,3.8230902777777795,,1.0
2025-10-01,mammal_usa,,-3.6123263888888877,,1.0
2025-11-01,mammal_usa,,5.487673611111111,,1.0
2025-12-01,mammal_usa,,13.471006944444444,,1.0
2005-01-01,mammal_na,,-0.3885416666666666,,1.0
2005-02-01,mammal_na,,-0.23854166666666662,,1.0
2005-03-01,mammal_na,,0.5114583333333333,,1.0
2005-04-01,mammal_na,,0.8614583333333334,,1.0
2005-05-01,mammal_na,,1.3114583333333332,,1.0
2005-06-01,mammal_na,,0.3114583333333333,,1.0
2005-07-01,mammal_na,0.5802083333333332,-0.5802083333333332,0.0,1.0
2005-08-01,mammal_na,0.5843749999999999,-0.5843749999999999,0.0,1.0
2005-09-01,mammal_na,0.43854166666666666,-0.43854166666666666,0.0,1.0
2005-10-01,mammal_na,0.03854166666666664,-0.03854166666666664,0.0,1.0
2005-11-01,mammal_na,0.18854166666666675,-0.18854166666666675,0.0,1.0
2005-12-01,mammal_na,0.5385416666666666,-0.5385416666666666,0.0,1.0
2006-01-01,mammal_na,0.3885416666666666,-0.3885416666666666,0.0,1.0
2006-02-01,mammal_na,0.23854166666666662,-0.23854166666666662,0.0,1.0
2006-03-01,mammal_na,-0.5114583333333333,0.5114583333333333,0.0,1.0
2006-04-01,mammal_na,-0.8614583333333334,0.8614583333333334,0.0,1.0
2006-05-01,mammal_na,-1.3114583333333332,1.3114583333333332,0.0,1.0
2006-06-01,mammal_na,-0.3114583333333333,0.3114583333333333,0.0,1.0
2006-07-01,mammal_na,0.5802083333333332,-0.5802083333333332,0.0,1.0
2006-08-01,mammal_na,0.5843749999999999,-0.5843749999999999,0.0,1.0
2006-09-01,mammal_na,0.43854166666666666,-0.43854166666666666,0.0,1.0
2006-10-01,mammal_na,0.03854166666666664,-0.03854166666666664,0.0,1.0
2006-11-01,mammal_na,0.18854166666666675,-0.18854166666666675,0.0,1.0
2006-12-01,mammal_na,0.5385416666666666,-0.5385416666666666,0.0,1.0
2007-01-01,mammal_na,0.3885416666666666,-0.3885416666666666,0.0,1.0
2007-02-01,mammal_na,0.23854166666666662,-0.23854166666666662,0.0,1.0
2007-03-01,mammal_na,-0.5114583333333333,0.5114583333333333,0.0,1.0
2007-04-01,mammal_na,-0.8614583333333334,0.8614583333333334,0.0,1.0
2007-05-01,mammal_na,-1.3114583333333332,1.3114583333333332,0.0,1.0
2007-06-01,mammal_na,-0.3114583333333333,0.3114583333333333,0.0,1.0
2007-07-01,mammal_na,0.5802083333333332,-0.5802083333333332,0.0,1.0
2007-08-01,mammal_na,0.5843749999999999,-0.5843749999999999,0.0,1.0
2007-09-01,mammal_na,0.43854166666666666,-0.43854166666666666,0.0,1.0
2007-10-01,mammal_na,0.03854166666666664,-0.03854166666666664,0.0,1.0
2007-11-01,mammal_na,0.18854166666666675,-0.18854166666666675,0.0,1.0
2007-12-01,mammal_na,0.5385416666666666,-0.5385416666666666,0.0,1.0
2008-01-01,mammal_na,0.3885416666666666,-0.3885416666666666,0.0,1.0
2008-02-01,mammal_na,0.23854166666666662,-0.23854166666666662,0.0,1.0
2008-03-01,mammal_na,-0.5114583333333333,0.5114583333333333,0.0,1.0
2008-04-01,mammal_na,-0.8614583333333334,0.8614583333333334,0.0,1.0
2008-05-01,mammal_na,-1.3114583333333332,1.3114583333333332,0.0,1.0
2008-06-01,mammal_na,-0.3114583333333333,0.3114583333333333,0.0,1.0
2008-07-01,mammal_na,0.5802083333333332,-0.5802083333333332,0.0,1.0
2008-08-01,mammal_na,0.5843749999999999,-0.5843749999999999,0.0,1.0
2008-09-01,mammal_na,0.43854166666666666,-0.43854166666666666,0.0,1.0
2008-10-01,mammal_na,0.03854166666666664,-0.03854166666666664,0.0,1.0
2008-11-01,mammal_na,0.18854166666666675,-0.18854166666666675,0.0,1.0
2008-12-01,mammal_na,0.5385416666666666,-0.5385416666666666,0.0,1.0
2009-01-01,mammal_na,0.3885416666666666,-0.3885416666666666,0.0,1.0
2009-02-01,mammal_na,0.23854166666666662,-0.23854166666666662,0.0,1.0
2009-03-01,mammal_na,-0.5114583333333333,0.5114583333333333,0.0,1.0
2009-04-01,mammal_na,-0.8614583333333334,0.8614583333333334,0.0,1.0
2009-05-01,mammal_na,-1.3114583333333332,1.3114583333333332,0.0,1.0
2009-06-01,mammal_na,-0.3114583333333333,0.3114583333333333,0.0,1.0
2009-07-01,mammal_na,0.5802083333333332,-0.5802083333333332,0.0,1.0
2009-08-01,mammal_na,0.5843749999999999,-0.5843749999999999,0.0,1.0
2009-09-01,mammal_na,0.43854166666666666,-0.43854166666666666,0.0,1.0
2009-10-01,mammal_na,0.03854166666666664,-0.03854166666666664,0.0,1.0
2009-11-01,mammal_na,0.18854166666666675,-0.18854166666666675,0.0,1.0
2009-12-01,mammal_na,0.5385416666666666,-0.5385416666666666,0.0,1.0
2010-01-01,mammal_na,0.3885416666666666,-0.3885416666666666,0.0,1.0
2010-02-01,mammal_na,0.23854166666666662,-0.23854166666666662,0.0,1.0
2010-03-01,mammal_na,-0.5114583333333333,0.5114583333333333,0.0,1.0
2010-04-01,mammal_na,-0.8614583333333334,0.8614583333333334,0.0,1.0
2010-05-01,mammal_na,-1.3114583333333332,1.3114583333333332,0.0,1.0
2010-06-01,mammal_na,-0.3114583333333333,0.3114583333333333,0.0,1.0
2010-07-01,mammal_na,0.5802083333333332,-0.5802083333333332,0.0,1.0
